property_id,name,state,county_fips,county_name,property_type,total_units,occupied_units,avg_monthly_rent,rent_restricted,ami_ceiling_pct,monthly_opex_per_unit,annual_debt_service,year_acquired,acquisition_price,local_fmr_2br,local_vli_4person
P-0102,Cypress Point Park,NV,32031,Washoe County,mhp_lot,179,172,862.0,True,60.0,187.96,1019892.0,2011,16828567.0,1870,58400
P-0103,Valley View MHP,NV,32031,Washoe County,mhp_lot,52,49,675.0,True,80.0,191.04,170691.0,2023,3778108.0,1870,58400
P-0104,Twin Oaks Estates,NV,32031,Washoe County,mhp_lot,124,117,930.0,False,,205.45,644361.0,2012,12042912.0,1870,58400
P-0105,Twin Oaks MHP,NV,32019,Lyon County,mhp_lot,73,60,633.0,False,,214.75,233878.0,2012,5417729.0,1272,52000
P-0106,Oakdale MHP,NV,32019,Lyon County,mhp_lot,161,143,497.0,False,,240.4,219305.0,2013,5337955.0,1272,52000
P-0107,The Commons Apartments,NV,32023,Nye County,lihtc_apartment,170,165,853.0,True,50.0,422.57,853671.0,2024,13662741.0,1220,51400
P-0108,Cedar Creek MHP,NV,32023,Nye County,mhp_lot,72,62,559.0,False,,215.04,199075.0,2019,3877362.0,1220,51400
P-0109,Parkside Village,NV,32023,Nye County,lihtc_apartment,77,75,949.0,True,80.0,480.21,423088.0,2013,6801809.0,1220,51400
P-0110,Rolling Hills Community,NV,32005,Douglas County,mhp_lot,146,136,607.0,False,,200.98,476795.0,2012,9194467.0,1605,55750
P-0111,Pinewood MHP,NV,32005,Douglas County,mhp_lot,150,125,778.0,False,,261.27,504340.0,2019,9332348.0,1605,55750
P-0112,Highland Terrace Place,NV,32005,Douglas County,lihtc_apartment,271,260,1304.0,True,50.0,542.1,1761657.0,2019,41363143.0,1605,55750
P-0113,The Residences Village,NV,32005,Douglas County,lihtc_apartment,171,157,944.0,True,80.0,391.89,847738.0,2022,18568764.0,1605,55750
P-0114,Southwind Heights,NV,32021,Mineral County,market_apartment,232,217,1201.0,False,,582.27,904445.0,2023,22209222.0,1393,51400
P-0115,Fox Run Park,NV,32021,Mineral County,mhp_lot,126,110,481.0,True,80.0,230.16,286255.0,2012,4452202.0,1393,51400
P-0116,Silver Lake Estates,NV,32021,Mineral County,mhp_lot,136,120,537.0,False,,294.32,233402.0,2022,4250970.0,1393,51400
P-0117,The Residences Lofts,NV,32021,Mineral County,market_apartment,218,192,1235.0,False,,460.78,1419487.0,2016,27805207.0,1393,51400
P-0118,Silver Lake MHP,NV,32029,Storey County,mhp_lot,128,113,693.0,False,,247.33,482955.0,2020,10611383.0,1870,58400
P-0119,Arbor Walk Lofts,NV,32029,Storey County,market_apartment,112,101,1767.0,False,,384.31,1281182.0,2014,29795195.0,1870,58400
P-0120,Highland Terrace Apartments,NV,32029,Storey County,lihtc_apartment,81,75,1489.0,True,80.0,439.68,515621.0,2020,12334885.0,1870,58400
P-0121,Rolling Hills MHP,NV,32510,Carson City,mhp_lot,120,109,685.0,False,,233.54,621592.0,2011,9688912.0,1546,51400
